1036
113/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public1716918143438145573 1
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols1716917411944721418 1
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie/README.md1716917411936721495 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/package.json1716917411952721342 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/example/inspect.js1716917411952721342 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/test1716917411944721418 1
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/README.md1716917411952721342 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib/constants.js1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib/utils.js1716917411952721342 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/.travis.yml1716917411936721495 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib/picomatch.js1716917411952721342 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch1716917411952721342 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/normalize-path/index.js1716917411952721342 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path/package.json1716917411944721418 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path/license1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path/readme.md1716917411944721418 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path/index.d.ts1716917411944721418 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path1716917411944721418 1
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/ms/readme.md1716917411956721303 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/toidentifier/package.json1716917411964721226 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/LICENSE1716917411936721495 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/ref.js1716917411936721495 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/.github/FUNDING.yml1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/.eslintrc1716917411936721495 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/syntax.d.ts1716917411936721495 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/index.js1716917411952721342 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/syntax.js1716917411936721495 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/types.json1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/touch/bin/nodetouch.js1716917411964721226 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/type.d.ts1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/eval.js1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/escape-html/LICENSE1716917411936721495 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/merge-descriptors/package.json1716917411948721378 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/merge-descriptors/HISTORY.md1716917411948721378 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/merge-descriptors/README.md1716917411948721378 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/README.md1716917411932721534 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/to-regex-range/index.js1716917411960721265 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-headers1716917411952721342 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/etag/index.js1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ee-first/index.js1716917411936721495 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/bytes/LICENSE1716917411932721534 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ee-first/LICENSE1716917411936721495 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ee-first/package.json1716917411936721495 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ee-first/README.md1716917411936721495 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ee-first1716917411936721495 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/has.js1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/proxy-addr/LICENSE1716917411952721342 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/glob-parent/CHANGELOG.md1716917411940721456 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/proxy-addr/package.json1716917411956721303 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/proxy-addr1716917411956721303 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/array-flatten/package.json1716917411932721534 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/array-flatten/array-flatten.js1716917411928721572 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/array-flatten/README.md1716917411928721572 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/supports-color/index.js1716917411960721265 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/.github/FUNDING.yml1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/supports-color/license1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules1716917411940721456 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-headers/README.md1716917411952721342 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/supports-color/browser.js1716917411960721265 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/LICENSE1716917411948721378 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/package.json1716917411952721342 0
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/CHANGELOG.md1716917411952721342 0
161/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/src/browser.js1716917411952721342 0
126/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver1716917411956721303 1
158/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/src/node.js1716917411952721342 0
156/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/README.md1716917411952721342 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug1716917411952721342 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/negotiator/README.md1716917411948721378 0
156/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/ms/package.json1716917411952721342 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/ms/license.md1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/LICENSE1716917411952721342 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/ms/readme.md1716917411952721342 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/to-regex-range/package.json1716917411960721265 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/usage.txt1716917411948721378 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/authors.txt1716917411948721378 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/whoami.txt1716917411948721378 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/normalize-path1716917411952721342 1
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/help.txt1716917411948721378 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/config.txt1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/bin/nodemon.js1716917411948721378 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/src/index.js1716917411936721495 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/deep.js1716917411952721342 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/bin/windows-kill.exe1716917411948721378 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/bin1716917411948721378 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/version.js1716917411952721342 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/index.js1716917411952721342 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/monitor/run.js1716917411952721342 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/monitor/match.js1716917411952721342 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/HISTORY.md1716917411956721303 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/monitor/watch.js1716917411952721342 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/.github1716917411940721456 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-headers/package.json1716917411952721342 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/index.js1716917411932721534 0
161/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/safe-buffer/index.js1716917411940721456 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-binary-path/index.js1716917411944721418 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/minimatch/LICENSE1716917411948721378 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/browser1716917411952721342 1
164/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer1716917411932721534 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/proxy-addr/README.md1716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/path-to-regexp/index.js1716917411952721342 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl/package.json1716917411952721342 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie-signature/Readme.md1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/README.md1716917411944721418 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/proxy-addr/HISTORY.md1716917411952721342 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type/package.json1716917411932721534 0
166/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules/on-finished/index.js1716917411940721456 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type/HISTORY.md1716917411932721534 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type/README.md1716917411932721534 0
163/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/sbcs-data-generated.js1716917411944721418 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/src1716917411936721495 1
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/LICENSE1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind/index.js1716917411940721456 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/minimatch1716917411948721378 1
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/negotiator/lib/charset.js1716917411948721378 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/balanced-match/LICENSE.md1716917411932721534 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/cli/index.js1716917411948721378 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-extglob/README.md1716917411944721418 0
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules1716917411960721265 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/src/build.js1716917411948721378 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils/index.js1716917411952721342 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/env.d.ts1716917411960721265 0
178/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/valid.js1716917411960721265 0
183/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/intersects.js1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fresh/package.json1716917411940721456 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/README.md1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/LICENSE1716917411964721226 0
184/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/min-version.js1716917411960721265 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/lib1716917411944721418 1
176/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/gtr.js1716917411960721265 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/src1716917411948721378 1
176/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/ltr.js1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/parse.js1716917411932721534 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors1716917411944721418 1
172/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/range.bnf1716917411960721265 0
115/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/index.js1716918008538425368 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/global.js1716917411952721342 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer/README.md1716917411956721303 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/qs/lib/parse.js1716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/test/index.js1716917411932721534 0
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/valid.js1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-extglob/LICENSE1716917411944721418 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/index.d.ts1716917411944721418 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/inspect.js1716917411952721342 0
178/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/eq.js1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/example.js1716917411964721226 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/env.js1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type/index.js1716917411932721534 0
180/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/diff.js1716917411960721265 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.bin/semver1716917411928721572 0
180/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/sort.js1716917411960721265 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/lib/middleware/init.js1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/rules/index.js1716917411952721342 0
189/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/compare-build.js1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/package.json1716917411936721495 0
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/lte.js1716917411960721265 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/src/common.js1716917411952721342 0
151/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/tests/index.test.js1716917411956721303 0
157/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/CHANGELOG.md1716917411940721456 0
184/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/rcompare.js1716917411960721265 0
182/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/coerce.js1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/index.js1716917411932721534 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/ref.d.ts1716917411936721495 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/array-flatten/LICENSE1716917411928721572 0
178/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/lt.js1716917411960721265 0
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/neq.js1716917411960721265 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/qs/LICENSE.md1716917411956721303 0
166/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/bin1716917411960721265 1
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/cache.spec.ts1716917411960721265 0
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/minor.js1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth/index.js1716917411932721534 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/tsconfig.json1716917411960721265 0
177/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/internal/re.js1716917411960721265 0
189/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/compare-loose.js1716917411960721265 0
157/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/build/index.js1716917411960721265 0
171/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/internal1716917411960721265 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property/test1716917411936721495 1
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/LICENSE1716917411932721534 0
162/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver1716917411960721265 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/LICENSE1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/anymatch/README.md1716917411928721572 0
125/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/touch1716917411964721226 1
